---------------------------------
| rollout/           |          |
|    time_elapsed         | 218         |
|    total_timesteps      | 1699392     |
| train/                  |             |
|    approx_kl            | 0.005818514 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.979       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0558     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 1.01        |
|    value_loss           | 0.00208     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.7         |
|    ep_rew_mean          | -539         |
| time/                   |              |
|    fps                  | 3376         |
|    iterations           | 61           |
|    time_elapsed         | 221          |
|    total_timesteps      | 1711680      |
| train/                  |              |
|    approx_kl            | 0.0049986136 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.99         |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0544      |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00616     |
|    std                  | 1.01         |
|    value_loss           | 0.00102      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | -538        |
| time/                   |             |
|    fps                  | 3377        |
|    iterations           | 62          |
|    time_elapsed         | 225         |
|    total_timesteps      | 1723968     |
| train/                  |             |
|    approx_kl            | 0.005956708 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.988       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0551     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00535    |
|    std                  | 1.01        |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | -537        |
| time/                   |             |
|    fps                  | 3376        |
|    iterations           | 63          |
|    time_elapsed         | 229         |
|    total_timesteps      | 1736256     |
| train/                  |             |
|    approx_kl            | 0.004982394 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.987       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0535     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 1.01        |
|    value_loss           | 0.00127     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | -540        |
| time/                   |             |
|    fps                  | 3372        |
|    iterations           | 64          |
|    time_elapsed         | 233         |
|    total_timesteps      | 1748544     |
| train/                  |             |
|    approx_kl            | 0.006516922 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
