Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0755     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.06        |
|    value_loss           | 0.00295     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | -390        |
| time/                   |             |
|    fps                  | 3488        |
|    iterations           | 37          |
|    time_elapsed         | 130         |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.007501273 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.91       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0746     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.009      |
|    std                  | 1.06        |
|    value_loss           | 0.00227     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.1       |
|    ep_rew_mean          | -387       |
| time/                   |            |
|    fps                  | 3489       |
|    iterations           | 38         |
|    time_elapsed         | 133        |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.00700027 |
|    clip_fraction        | 0.0711     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.91      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0762    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00975   |
|    std                  | 1.06       |
|    value_loss           | 0.00466    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | -389         |
| time/                   |              |
|    fps                  | 3488         |
|    iterations           | 39           |
|    time_elapsed         | 137          |
|    total_timesteps      | 1388544      |
| train/                  |              |
|    approx_kl            | 0.0084359525 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.92        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0773      |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.0104      |
|    std                  | 1.07         |
|    value_loss           | 0.00398      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | -399        |
| time/                   |             |
|    fps                  | 3488        |
|    iterations           | 40          |
|    time_elapsed         | 140         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.007520879 |
